track_name,family_name,primary_axis_name,primary_axis_level,primary_axis_value,secondary_axis_name,secondary_axis_level,secondary_axis_value,solver_name,sensor_config,sensor_count,noise_sigma,seed,rmse_flux,ssim_flux,peak_localization_error,band_error_scalar,band_low_rel_error,band_mid_rel_error,band_high_rel_error,support_overlap,runtime_seconds,success,failure_reason,selected_reg_param,selected_rank,selected_n_modes,posterior_uncertainty_mean,solver_notes,ny_q,nt_q
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tikhonov_2d,sparse,4,0.5,0,319.83860897268477,0.23352961587688556,0.528359269114071,0.6515958477175263,0.4692568976281401,0.8940308689787293,0.5914997765457095,0.7413793103448276,0.0017258860170841217,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tsvd_2d,sparse,4,0.5,0,350.03815596095916,0.18808716614100665,0.2857142857142857,0.8281298909009726,0.6275662669021789,0.861985048073107,0.9948383577276319,0.6373626373626373,0.002575414255261421,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,fast_bayesian,sparse,4,0.5,0,325.1072596990582,0.33195370858243406,0.4390259265377566,0.7710120491917393,0.48717182564708017,0.828479041805705,0.9973852801224324,0.7368421052631579,0.0012444863095879555,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tikhonov_2d,sparse,4,0.5,1,326.1375878412287,0.23131154243732216,0.5429406786186372,0.5762904152544238,0.46794416772516867,0.8445103439936068,0.4164167340444959,0.8269230769230769,0.0012227334082126617,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tsvd_2d,sparse,4,0.5,1,350.45660722665076,0.20341942772549518,0.2857142857142857,0.8235271934215377,0.6168963609446521,0.8588391897519126,0.9948460295680485,0.6363636363636364,0.0016699377447366714,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,fast_bayesian,sparse,4,0.5,1,325.86439652690126,0.32327273546672447,0.4390259265377566,0.7930295277764378,0.5282738904151651,0.8527983003407958,0.9980163925733521,0.7311827956989247,0.001270306296646595,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tikhonov_2d,sparse,4,1.0,0,314.15920913372224,0.24340337066861703,0.528359269114071,0.6985309112372468,0.47361742706348725,0.9234888308510167,0.698486475797236,0.6991869918699187,0.0012779338285326958,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tsvd_2d,sparse,4,1.0,0,350.17775918247753,0.17454864868382167,0.2857142857142857,0.8331065149779834,0.6390234736440781,0.8654110594352361,0.994885011854636,0.6451612903225806,0.001655043102800846,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,fast_bayesian,sparse,4,1.0,0,327.6206852642556,0.3310508745862051,0.4390259265377566,0.7561693839220359,0.45886138395472154,0.8128958843994233,0.9967508834119633,0.7368421052631579,0.0012073805555701256,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tikhonov_2d,sparse,4,1.0,1,326.34023724200614,0.2389038237769438,0.617417471072277,0.5545211810387459,0.4723887956525195,0.8287026208944138,0.3624721265693045,0.8349514563106796,0.00121352169662714,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,tsvd_2d,sparse,4,1.0,1,350.654742924484,0.20597524059668834,0.2857142857142857,0.8246181896638606,0.619129788170108,0.8598089612478644,0.9949158195736091,0.6436781609195402,0.001600523479282856,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,0,8.0,stress_level,sharp,sharp,fast_bayesian,sparse,4,1.0,1,328.58479373578035,0.3149664955616315,0.4390259265377566,0.8004158079474745,0.5415828867241043,0.8616160656813308,0.9980484714369884,0.7111111111111111,0.0012180693447589874,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tikhonov_2d,sparse,4,0.5,0,315.8884385204476,0.19714402217183802,0.528359269114071,0.7174102548839126,0.5026773569048513,0.94457344887685,0.7049799588700366,0.6206896551724138,0.001226978376507759,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tsvd_2d,sparse,4,0.5,0,339.9395612930685,0.14894124214281684,0.2857142857142857,0.8590186901075839,0.650970077193441,0.929698807179363,0.996387185949948,0.5070422535211268,0.0016256561502814293,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,fast_bayesian,sparse,4,0.5,0,322.7134801978598,0.2673108090302763,0.4390259265377566,0.8068456458576093,0.5118003228567829,0.910659631554524,0.9980769831615212,0.5866666666666667,0.0012924401089549065,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tikhonov_2d,sparse,4,0.5,1,321.88653323969066,0.19376867778983456,0.5429406786186372,0.6568600192458057,0.5004385474719268,0.9140150663244221,0.5561264439410682,0.6428571428571429,0.0012133577838540077,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tsvd_2d,sparse,4,0.5,1,340.3119770870808,0.1643543035278169,0.2857142857142857,0.8542010039867464,0.638576168037162,0.9276391706716176,0.9963876732514595,0.5373134328358209,0.0016631605103611946,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,fast_bayesian,sparse,4,0.5,1,323.13943284088083,0.25902263294864764,0.4390259265377566,0.8267671413411805,0.5564474417674811,0.9252338975473069,0.9986200847087537,0.5833333333333334,0.0012508761137723923,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tikhonov_2d,sparse,4,1.0,0,323.0120641465026,0.10821332865247298,0.4427404978089318,0.7919139647351606,0.5419687912138411,0.9727948347575334,0.8609782682341074,0.5046728971962616,0.0012668678537011147,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tsvd_2d,sparse,4,1.0,0,340.0844311490347,0.13548982655286287,0.2857142857142857,0.8639788381690838,0.6637211758819046,0.9317883988732004,0.9964269397521464,0.4931506849315068,0.0016095992177724838,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,fast_bayesian,sparse,4,1.0,0,325.4470668143811,0.2667390750253574,0.4390259265377566,0.7919275801781924,0.47783779853192787,0.9004685662122476,0.9974763757904018,0.5641025641025641,0.0012819347903132439,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tikhonov_2d,sparse,4,1.0,1,322.1024949272424,0.20103078609771743,0.617417471072277,0.6395383629469106,0.504941016328152,0.9040971398658358,0.509576932646744,0.6506024096385542,0.0011929180473089218,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,tsvd_2d,sparse,4,1.0,1,340.4587097026491,0.16700367119154727,0.2857142857142857,0.8551361788821158,0.6408096783401931,0.9281558999012931,0.9964429584048615,0.5373134328358209,0.0016528656706213951,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,1,20.0,stress_level,very_sharp,very_sharp,fast_bayesian,sparse,4,1.0,1,325.69869454443483,0.25146917615036585,0.4390259265377566,0.8322837745068353,0.5683754470789507,0.9298666383370594,0.9986092381044956,0.6086956521739131,0.001255805604159832,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tikhonov_2d,sparse,4,0.5,0,320.7651182420573,0.1864315571853454,0.528359269114071,0.7072182836243363,0.48903654814714514,0.9457802114505995,0.6868380912752641,0.627906976744186,0.0012875162065029144,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tsvd_2d,sparse,4,0.5,0,342.695903132907,0.14022197151287175,0.2857142857142857,0.8577195028575337,0.639522520625663,0.937126730518608,0.9965092574283303,0.5070422535211268,0.0016470961272716522,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,fast_bayesian,sparse,4,0.5,0,327.3769239068885,0.2511817365817772,0.4390259265377566,0.8055326123040122,0.4979129654711639,0.9205348958924298,0.9981499755484426,0.5866666666666667,0.0012258496135473251,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tikhonov_2d,sparse,4,0.5,1,327.07253561272904,0.18184079596320957,0.5429406786186372,0.6457738892025816,0.48554899041260663,0.9170381640732543,0.5347345131218839,0.6506024096385542,0.0012077810242772102,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tsvd_2d,sparse,4,0.5,1,343.37764957815796,0.15460723853176148,0.2857142857142857,0.8524246614420147,0.6257223013568796,0.9350500842905348,0.9965015986786299,0.5373134328358209,0.0016072681173682213,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,fast_bayesian,sparse,4,0.5,1,328.0738082027203,0.2423554406116809,0.4390259265377566,0.8246616186860853,0.5420701306004798,0.9332461957870839,0.9986685296706923,0.6,0.001263297162950039,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tikhonov_2d,sparse,4,1.0,0,315.1770411934935,0.19800297393496072,0.528359269114071,0.7451135464668303,0.494922048354382,0.9624996847030879,0.7779189063430209,0.6136363636363636,0.0012517906725406647,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tsvd_2d,sparse,4,1.0,0,342.55840918900805,0.1277169730990219,0.2857142857142857,0.8630563366653314,0.6534454045322641,0.9391696547976616,0.9965539506660687,0.4931506849315068,0.0016152160242199898,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,fast_bayesian,sparse,4,1.0,0,329.88442758836766,0.25124864332817326,0.4390259265377566,0.7909234626835796,0.4636597635319587,0.9115455428857088,0.9975650816330711,0.5789473684210527,0.0030154110863804817,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tikhonov_2d,sparse,4,1.0,1,327.3727129299251,0.18866244530647552,0.617417471072277,0.6283125213756056,0.489847449809494,0.9077480774252759,0.4873420368920467,0.6585365853658537,0.0012546097859740257,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,tsvd_2d,sparse,4,1.0,1,343.5545953504758,0.15713063974209254,0.2857142857142857,0.8532751083387549,0.6278125575654896,0.9354592400492825,0.9965535274014923,0.5454545454545454,0.0016329558566212654,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,discontinuous_piecewise,jump_sharpness,2,50.0,stress_level,near_delta,near_delta,fast_bayesian,sparse,4,1.0,1,330.6693917288918,0.23489090308831126,0.4390259265377566,0.8297587598999053,0.5534005815000088,0.9372252419652137,0.9986504562344938,0.6086956521739131,0.0012235268950462341,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
