family_name,primary_axis_name,primary_axis_level,primary_axis_value,solver_name,noise_sigma,n_runs,n_success,rmse_flux_mean,rmse_flux_std,rmse_flux_min,rmse_flux_max,ssim_flux_mean,ssim_flux_std,ssim_flux_min,ssim_flux_max,peak_localization_error_mean,peak_localization_error_std,peak_localization_error_min,peak_localization_error_max,band_error_scalar_mean,band_error_scalar_std,band_error_scalar_min,band_error_scalar_max,support_overlap_mean,support_overlap_std,support_overlap_min,support_overlap_max,runtime_seconds_mean,runtime_seconds_std,runtime_seconds_min,runtime_seconds_max
fourier_kl_smooth,n_modes,0,2,deepxde_pinn,0.1,2,2,457.05177704446646,0.7807805586025438,456.2709964858639,457.832557603069,0.007815382695339332,0.007610019702366856,0.00020536299297247644,0.015425402397706187,0.7239209048248496,0.1809802262062124,0.5429406786186372,0.904901131031062,0.9999994325064533,2.936266507713725e-07,0.9999991388798025,0.9999997261331041,0.0,0.0,0.0,0.0,4.595851378981024,1.556137805338949,3.039713573642075,6.151989184319973
fourier_kl_smooth,n_modes,0,2,deepxde_pinn,1.0,2,2,457.0449481869255,0.728826108024748,456.3161220789008,457.7737742949503,0.007932439725854905,0.007728708310115599,0.00020373141573930688,0.015661148035970504,0.47537540220280516,0.1420420688694718,0.33333333333333337,0.617417471072277,0.9999995855746601,1.1874804095590719e-07,0.9999994668266191,0.999999704322701,0.0,0.0,0.0,0.0,3.016713673248887,0.005733105354011059,3.010980567894876,3.022446778602898
fourier_kl_smooth,n_modes,0,2,fast_bayesian,0.1,2,2,213.0918357556128,54.586458746768514,158.5053770088443,267.67829450238133,0.8235098057387757,0.09403994205955774,0.7294698636792181,0.9175497477983335,0.5218807277127923,0.15992027530036748,0.36196045241242475,0.6818010030131597,0.4536196294683337,0.06325238366051181,0.39036724580782184,0.5168720131288455,0.8296875,0.029687499999999978,0.8,0.859375,0.0025585764087736607,2.5361310690641403e-05,0.0025332150980830193,0.002583937719464302
fourier_kl_smooth,n_modes,0,2,fast_bayesian,1.0,2,2,217.79915121333642,58.42655389191452,159.3725973214219,276.22570510525094,0.8216889283713869,0.09502649264484725,0.7266624357265397,0.9167154210162342,0.5218807277127923,0.15992027530036748,0.36196045241242475,0.6818010030131597,0.47191576346681163,0.04628464093993814,0.42563112252687346,0.5182004044067497,0.8244035719045715,0.021124883379981363,0.8032786885245902,0.8455284552845529,0.003477383404970169,0.0008829645812511444,0.0025944188237190247,0.0043603479862213135
fourier_kl_smooth,n_modes,0,2,tikhonov_2d,0.1,2,2,396.43534410813913,62.787084445447164,333.64825966269194,459.22242855358627,0.2512476324939164,0.24501208077694817,0.006235551716968262,0.4962597132708646,0.8529437549906216,0.41391782845286507,0.4390259265377566,1.2668615834434866,0.7476479067415407,0.24972749516598722,0.4979204115755535,0.9973754019075279,0.41605839416058393,0.41605839416058393,0.0,0.8321167883211679,0.0015920279547572136,0.0002466030418872833,0.0013454249128699303,0.001838630996644497
fourier_kl_smooth,n_modes,0,2,tikhonov_2d,1.0,2,2,503.78277956792647,181.17769973869437,322.6050798292321,684.9604793066209,0.3327729552210812,0.37624157267240266,-0.043468617451321453,0.7090145278934838,0.18253968253968253,0.03968253968253968,0.14285714285714285,0.2222222222222222,1.30265999791706,0.6529987617857602,0.6496612361312998,1.9556587597028203,0.8191687871077185,0.025275657336726043,0.7938931297709924,0.8444444444444444,0.0013123303651809692,4.282314330339432e-05,0.001269507221877575,0.0013551535084843636
fourier_kl_smooth,n_modes,0,2,tsvd_2d,0.1,2,2,234.54330014714782,39.6862054920915,194.85709465505633,274.22950563923933,0.827337865089874,0.043144255724731795,0.7841936093651422,0.8704821208146057,0.5218807277127923,0.15992027530036748,0.36196045241242475,0.6818010030131597,0.4985888089230225,0.02763881611944366,0.4709499928035788,0.5262276250424661,0.8538307711536057,0.01918510186226724,0.8346456692913385,0.873015873015873,0.004009095951914787,0.00021999608725309372,0.0037890998646616936,0.004229092039167881
fourier_kl_smooth,n_modes,0,2,tsvd_2d,1.0,2,2,235.42648610967893,40.654476560086835,194.7720095495921,276.08096266976577,0.8095808532827649,0.06241665477671787,0.747164198506047,0.8719975080594827,0.5218807277127923,0.15992027530036748,0.36196045241242475,0.6818010030131597,0.49030448537520743,0.013251743720132242,0.4770527416550752,0.5035562290953397,0.8480542754736303,0.006784434203789047,0.8412698412698413,0.8548387096774194,0.004232620820403099,0.00047820620238780975,0.0037544146180152893,0.004710827022790909
fourier_kl_smooth,n_modes,1,4,deepxde_pinn,0.1,2,2,435.08175498509536,7.027712016295624,428.05404296879976,442.109467001391,0.007019062773223753,0.006716895429607219,0.00030216734361653393,0.013735958202830972,0.8730854861504516,0.03181564488061034,0.8412698412698413,0.904901131031062,0.9999991740592278,5.643688823497861e-07,0.9999986096903455,0.9999997384281102,0.0,0.0,0.0,0.0,2.986478819511831,0.002325465902686119,2.9841533536091447,2.988804285414517
fourier_kl_smooth,n_modes,1,4,deepxde_pinn,1.0,2,2,435.05503862166864,7.12611222341053,427.9289263982581,442.1811508450792,0.006925476807015693,0.0066203947836754535,0.00030508202334023944,0.013545871590691146,0.44173518549110047,0.0027092589533439793,0.4390259265377565,0.4444444444444445,0.9999995926478433,1.0244916665014259e-07,0.9999994901986766,0.9999996950970099,0.0,0.0,0.0,0.0,3.0136246480979025,0.011001260485500097,3.0026233876124024,3.0246259085834026
